
Truncated CG Trust-Region Solver with Limited-Memory BFGS Hessian Approximation
Trust-Region Model: Kelley-Sachs
  iter  value          gnorm          snorm          delta          #fval     #grad     tr_flag   iterCG    flagCG    
  0     2.067720e+00   5.285692e-01                  1.000000e+01   
  1     1.565151e+00   4.572970e-01   5.285692e-01   2.500000e+01   3         3         0         1         0         
Optimization Terminated with Status: Iteration Limit Exceeded
param 0 = 3.004028120297878
param 1 = 1
param 2 = 3.006928489717552
param 3 = 1
param 4 = 3.006308044313834
param 5 = 1
param 6 = 3.006125472280939
param 7 = 1
param 8 = 3.006051783805661
param 9 = 1
param 10 = 3.00603150963452
param 11 = 1
param 12 = 3.006051854271625
param 13 = 1
param 14 = 3.006125614083077
param 15 = 1
param 16 = 3.006308260075614
param 17 = 1
param 18 = 3.006928764507682
param 19 = 1
param 20 = 3.004028268220895
param 21 = 1
param 22 = 3.007308648862843
param 23 = 1
param 24 = 3.013662885905023
param 25 = 1
param 26 = 3.012820455520123
param 27 = 1
param 28 = 3.012446003377605
param 29 = 1
param 30 = 3.012286105635082
param 31 = 1
param 32 = 3.012239946991272
param 33 = 1
param 34 = 3.012286038678733
param 35 = 1
param 36 = 3.012445869113489
param 37 = 1
param 38 = 3.012820252777829
param 39 = 1
param 40 = 3.013662574084604
param 41 = 1
param 42 = 3.007308455739484
param 43 = 1
param 44 = 3.006293778664002
param 45 = 1
param 46 = 3.013017509374606
param 47 = 1
param 48 = 3.012893306962999
param 49 = 1
param 50 = 3.012623389284867
param 51 = 1
param 52 = 3.012471846023402
param 53 = 1
param 54 = 3.012424212809421
param 55 = 1
param 56 = 3.012471842395601
param 57 = 1
param 58 = 3.012623381543727
param 59 = 1
param 60 = 3.012893293598656
param 61 = 1
param 62 = 3.013017453350505
param 63 = 1
param 64 = 3.006293730996517
param 65 = 1
param 66 = 3.005768105427843
param 67 = 1
param 68 = 3.012056307909697
param 69 = 1
param 70 = 3.012360203219726
param 71 = 1
param 72 = 3.012326338633485
param 73 = 1
param 74 = 3.012248462600472
param 75 = 1
param 76 = 3.012217860175972
param 77 = 1
param 78 = 3.012248457941169
param 79 = 1
param 80 = 3.012326328695914
param 81 = 1
param 82 = 3.012360186821256
param 83 = 1
param 84 = 3.012056253596624
param 85 = 1
param 86 = 3.005768061092728
param 87 = 1
param 88 = 3.005299815925957
param 89 = 1
param 90 = 3.011032296772347
param 91 = 1
param 92 = 3.011423103046239
param 93 = 1
param 94 = 3.011551073139464
param 95 = 1
